Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 3311 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/3311 = 0%, 109 KB/s], Decompressed: 0[K
Downloaded: 4 file(s) [attempted 4/3311 = 0%, 4 KB/s], Decompressed: 0[K
Downloaded: 6 file(s) [attempted 6/3311 = 0%, 14 KB/s], Decompressed: 0[K
Downloaded: 12 file(s) [attempted 12/3311 = 0%, 10 KB/s], Decompressed: 0[K
Downloaded: 16 file(s) [attempted 16/3311 = 0%, 25 KB/s], Decompressed: 0[K
Downloaded: 18 file(s) [attempted 18/3311 = 0%, 29 KB/s], Decompressed: 0[K
Downloaded: 21 file(s) [attempted 21/3311 = 0%, 2 KB/s], Decompressed: 0[K
Downloaded: 66 file(s) [attempted 66/3311 = 1%, 20 KB/s], Decompressed: 0[K
Downloaded: 72 file(s) [attempted 72/3311 = 2%, 26 KB/s], Decompressed: 0[K
Downloaded: 80 file(s) [attempted 80/3311 = 2%, 48 KB/s], Decompressed: 1[K
Downloaded: 103 file(s) [attempted 103/3311 = 3%, 162 KB/s], Decompressed: 1[K
Downloaded: 107 file(s) [attempted 107/3311 = 3%, 4 KB/s], Decompressed: 1[K
Downloaded: 123 file(s) [attempted 123/3311 = 3%, 10 KB/s], Decompressed: 1[K
Downloaded: 150 file(s) [attempted 150/3311 = 4%, 192 KB/s], Decompressed: 1[K
Downloaded: 159 file(s) [attempted 159/3311 = 4%, 60 KB/s], Decompressed: 77[K
Downloaded: 177 file(s) [attempted 177/3311 = 5%, 120 KB/s], Decompressed: 77[K
Downloaded: 185 file(s) [attempted 185/3311 = 5%, 105 KB/s], Decompressed: 77[K
Downloaded: 187 file(s) [attempted 187/3311 = 5%, 39 KB/s], Decompressed: 77[K
Downloaded: 189 file(s) [attempted 189/3311 = 5%, 28 KB/s], Decompressed: 77[K
Downloaded: 219 file(s) [attempted 219/3311 = 6%, 139 KB/s], Decompressed: 77[K
Downloaded: 228 file(s) [attempted 228/3311 = 6%, 57 KB/s], Decompressed: 77[K
Downloaded: 235 file(s) [attempted 235/3311 = 7%, 165 KB/s], Decompressed: 152[K
Downloaded: 245 file(s) [attempted 245/3311 = 7%, 152 KB/s], Decompressed: 152[K
Downloaded: 257 file(s) [attempted 257/3311 = 7%, 85 KB/s], Decompressed: 152[K
Downloaded: 283 file(s) [attempted 283/3311 = 8%, 31 KB/s], Decompressed: 152[K
Downloaded: 286 file(s) [attempted 286/3311 = 8%, 32 KB/s], Decompressed: 152[K
Downloaded: 298 file(s) [attempted 298/3311 = 9%, 22 KB/s], Decompressed: 152[K
Downloaded: 319 file(s) [attempted 319/3311 = 9%, 13 KB/s], Decompressed: 152[K
Downloaded: 329 file(s) [attempted 329/3311 = 9%, 14 KB/s], Decompressed: 230[K
Downloaded: 369 file(s) [attempted 369/3311 = 11%, 39 KB/s], Decompressed: 230[K
Downloaded: 372 file(s) [attempted 372/3311 = 11%, 178 KB/s], Decompressed: 230[K
Downloaded: 374 file(s) [attempted 374/3311 = 11%, 117 KB/s], Decompressed: 230[K
Downloaded: 381 file(s) [attempted 381/3311 = 11%, 13 KB/s], Decompressed: 230[K
Downloaded: 417 file(s) [attempted 417/3311 = 12%, 173 KB/s], Decompressed: 230[K
Downloaded: 424 file(s) [attempted 424/3311 = 12%, 48 KB/s], Decompressed: 230[K
Downloaded: 429 file(s) [attempted 429/3311 = 12%, 154 KB/s], Decompressed: 230[K
Downloaded: 441 file(s) [attempted 441/3311 = 13%, 131 KB/s], Decompressed: 230[K
Downloaded: 479 file(s) [attempted 479/3311 = 14%, 39 KB/s], Decompressed: 230[K
Downloaded: 527 file(s) [attempted 527/3311 = 15%, 80 KB/s], Decompressed: 329[K
Downloaded: 533 file(s) [attempted 533/3311 = 16%, 356 KB/s], Decompressed: 329[K
Downloaded: 537 file(s) [attempted 537/3311 = 16%, 108 KB/s], Decompressed: 329[K
Downloaded: 539 file(s) [attempted 539/3311 = 16%, 521 KB/s], Decompressed: 329[K
Downloaded: 585 file(s) [attempted 585/3311 = 17%, 35 KB/s], Decompressed: 329[K
Downloaded: 587 file(s) [attempted 587/3311 = 17%, 17 KB/s], Decompressed: 329[K
Downloaded: 597 file(s) [attempted 597/3311 = 18%, 26 KB/s], Decompressed: 329[K
Downloaded: 599 file(s) [attempted 599/3311 = 18%, 234 KB/s], Decompressed: 329[K
Downloaded: 606 file(s) [attempted 606/3311 = 18%, 102 KB/s], Decompressed: 329[K
Downloaded: 609 file(s) [attempted 609/3311 = 18%, 154 KB/s], Decompressed: 329[K
Downloaded: 611 file(s) [attempted 611/3311 = 18%, 102 KB/s], Decompressed: 329[K
Downloaded: 621 file(s) [attempted 621/3311 = 18%, 90 KB/s], Decompressed: 329[K
Downloaded: 628 file(s) [attempted 628/3311 = 18%, 20 KB/s], Decompressed: 329[K
Downloaded: 630 file(s) [attempted 630/3311 = 19%, 170 KB/s], Decompressed: 329[K
Downloaded: 647 file(s) [attempted 647/3311 = 19%, 14 KB/s], Decompressed: 329[K
Downloaded: 649 file(s) [attempted 649/3311 = 19%, 31 KB/s], Decompressed: 515[K
Downloaded: 652 file(s) [attempted 652/3311 = 19%, 46 KB/s], Decompressed: 515[K
Downloaded: 673 file(s) [attempted 673/3311 = 20%, 152 KB/s], Decompressed: 515[K
Downloaded: 685 file(s) [attempted 685/3311 = 20%, 36 KB/s], Decompressed: 515[K
Downloaded: 721 file(s) [attempted 721/3311 = 21%, 7 KB/s], Decompressed: 515[K
Downloaded: 723 file(s) [attempted 723/3311 = 21%, 17 KB/s], Decompressed: 515[K
Downloaded: 771 file(s) [attempted 771/3311 = 23%, 37 KB/s], Decompressed: 649[K
Downloaded: 814 file(s) [attempted 814/3311 = 24%, 17 KB/s], Decompressed: 649[K
Downloaded: 820 file(s) [attempted 820/3311 = 24%, 159 KB/s], Decompressed: 649[K
Downloaded: 866 file(s) [attempted 866/3311 = 26%, 28 KB/s], Decompressed: 649[K
Downloaded: 880 file(s) [attempted 880/3311 = 26%, 40 KB/s], Decompressed: 649[K
Downloaded: 892 file(s) [attempted 892/3311 = 26%, 225 KB/s], Decompressed: 649[K
Downloaded: 909 file(s) [attempted 909/3311 = 27%, 16 KB/s], Decompressed: 649[K
Downloaded: 919 file(s) [attempted 919/3311 = 27%, 200 KB/s], Decompressed: 649[K
Downloaded: 921 file(s) [attempted 921/3311 = 27%, 414 KB/s], Decompressed: 649[K
Downloaded: 964 file(s) [attempted 964/3311 = 29%, 148 KB/s], Decompressed: 649[K
Downloaded: 966 file(s) [attempted 966/3311 = 29%, 108 KB/s], Decompressed: 649[K
Downloaded: 990 file(s) [attempted 990/3311 = 29%, 19 KB/s], Decompressed: 771[K
Downloaded: 1026 file(s) [attempted 1026/3311 = 30%, 40 KB/s], Decompressed: 771[K
Downloaded: 1028 file(s) [attempted 1028/3311 = 31%, 15 KB/s], Decompressed: 771[K
Downloaded: 1036 file(s) [attempted 1036/3311 = 31%, 3 KB/s], Decompressed: 771[K
Downloaded: 1045 file(s) [attempted 1045/3311 = 31%, 7 KB/s], Decompressed: 771[K
Downloaded: 1048 file(s) [attempted 1048/3311 = 31%, 21 KB/s], Decompressed: 771[K
Downloaded: 1065 file(s) [attempted 1065/3311 = 32%, 3 KB/s], Decompressed: 771[K
Downloaded: 1067 file(s) [attempted 1067/3311 = 32%, 20 KB/s], Decompressed: 771[K
Downloaded: 1098 file(s) [attempted 1098/3311 = 33%, 36 KB/s], Decompressed: 771[K
Downloaded: 1100 file(s) [attempted 1100/3311 = 33%, 31 KB/s], Decompressed: 771[K
Downloaded: 1103 file(s) [attempted 1103/3311 = 33%, 19 KB/s], Decompressed: 771[K
Downloaded: 1114 file(s) [attempted 1114/3311 = 33%, 51 KB/s], Decompressed: 771[K
Downloaded: 1141 file(s) [attempted 1141/3311 = 34%, 1 KB/s], Decompressed: 771[K
Downloaded: 1160 file(s) [attempted 1160/3311 = 35%, 35 KB/s], Decompressed: 990[K
Downloaded: 1165 file(s) [attempted 1165/3311 = 35%, 22 KB/s], Decompressed: 990[K
Downloaded: 1171 file(s) [attempted 1171/3311 = 35%, 96 KB/s], Decompressed: 990[K
Downloaded: 1174 file(s) [attempted 1174/3311 = 35%, 5 KB/s], Decompressed: 990[K
Downloaded: 1181 file(s) [attempted 1181/3311 = 35%, 44 KB/s], Decompressed: 990[K
Downloaded: 1186 file(s) [attempted 1186/3311 = 35%, 88 KB/s], Decompressed: 990[K
Downloaded: 1191 file(s) [attempted 1191/3311 = 35%, 13 KB/s], Decompressed: 990[K
Downloaded: 1193 file(s) [attempted 1193/3311 = 36%, 44 KB/s], Decompressed: 990[K
Downloaded: 1196 file(s) [attempted 1196/3311 = 36%, 5 KB/s], Decompressed: 990[K
Downloaded: 1200 file(s) [attempted 1200/3311 = 36%, 131 KB/s], Decompressed: 990[K
Downloaded: 1205 file(s) [attempted 1205/3311 = 36%, 66 KB/s], Decompressed: 990[K
Downloaded: 1208 file(s) [attempted 1208/3311 = 36%, 8 KB/s], Decompressed: 990[K
Downloaded: 1222 file(s) [attempted 1222/3311 = 36%, 106 KB/s], Decompressed: 990[K
Downloaded: 1224 file(s) [attempted 1224/3311 = 36%, 29 KB/s], Decompressed: 990[K
Downloaded: 1227 file(s) [attempted 1227/3311 = 37%, 5 KB/s], Decompressed: 1160[K
Downloaded: 1260 file(s) [attempted 1260/3311 = 38%, 11 KB/s], Decompressed: 1160[K
Downloaded: 1263 file(s) [attempted 1263/3311 = 38%, 13 KB/s], Decompressed: 1160[K
Downloaded: 1265 file(s) [attempted 1265/3311 = 38%, 48 KB/s], Decompressed: 1160[K
Downloaded: 1267 file(s) [attempted 1267/3311 = 38%, 24 KB/s], Decompressed: 1160[K
Downloaded: 1270 file(s) [attempted 1270/3311 = 38%, 17 KB/s], Decompressed: 1227[K
Downloaded: 1272 file(s) [attempted 1272/3311 = 38%, 4 KB/s], Decompressed: 1227[K
Downloaded: 1275 file(s) [attempted 1275/3311 = 38%, 21 KB/s], Decompressed: 1227[K
Downloaded: 1282 file(s) [attempted 1282/3311 = 38%, 32 KB/s], Decompressed: 1270[K
Downloaded: 1286 file(s) [attempted 1286/3311 = 38%, 75 KB/s], Decompressed: 1270[K
Downloaded: 1291 file(s) [attempted 1291/3311 = 38%, 6 KB/s], Decompressed: 1270[K
Downloaded: 1294 file(s) [attempted 1294/3311 = 39%, 7 KB/s], Decompressed: 1282[K
Downloaded: 1296 file(s) [attempted 1296/3311 = 39%, 57 KB/s], Decompressed: 1282[K
Downloaded: 1301 file(s) [attempted 1301/3311 = 39%, 45 KB/s], Decompressed: 1298[K
Downloaded: 1303 file(s) [attempted 1303/3311 = 39%, 38 KB/s], Decompressed: 1301[K
Downloaded: 1306 file(s) [attempted 1306/3311 = 39%, 24 KB/s], Decompressed: 1303[K
Downloaded: 1310 file(s) [attempted 1310/3311 = 39%, 26 KB/s], Decompressed: 1308[K
Downloaded: 1325 file(s) [attempted 1325/3311 = 40%, 8 KB/s], Decompressed: 1310[K
Downloaded: 1327 file(s) [attempted 1327/3311 = 40%, 12 KB/s], Decompressed: 1310[K
Downloaded: 1332 file(s) [attempted 1332/3311 = 40%, 61 KB/s], Decompressed: 1329[K
Downloaded: 1334 file(s) [attempted 1334/3311 = 40%, 77 KB/s], Decompressed: 1332[K
Downloaded: 1372 file(s) [attempted 1372/3311 = 41%, 77 KB/s], Decompressed: 1334[K
Downloaded: 1377 file(s) [attempted 1377/3311 = 41%, 73 KB/s], Decompressed: 1369[K
Downloaded: 1382 file(s) [attempted 1382/3311 = 41%, 43 KB/s], Decompressed: 1369[K
Downloaded: 1395 file(s) [attempted 1395/3311 = 42%, 6 KB/s], Decompressed: 1377[K
Downloaded: 1399 file(s) [attempted 1399/3311 = 42%, 5 KB/s], Decompressed: 1385[K
Downloaded: 1401 file(s) [attempted 1401/3311 = 42%, 50 KB/s], Decompressed: 1385[K
Downloaded: 1404 file(s) [attempted 1404/3311 = 42%, 13 KB/s], Decompressed: 1399[K
Downloaded: 1408 file(s) [attempted 1408/3311 = 42%, 34 KB/s], Decompressed: 1399[K
Downloaded: 1415 file(s) [attempted 1415/3311 = 42%, 61 KB/s], Decompressed: 1404[K
Downloaded: 1422 file(s) [attempted 1422/3311 = 42%, 8 KB/s], Decompressed: 1404[K
Downloaded: 1423 file(s) [attempted 1423/3311 = 42%, 15 KB/s], Decompressed: 1404[K
Downloaded: 1461 file(s) [attempted 1461/3311 = 44%, 28 KB/s], Decompressed: 1415[K
Downloaded: 1468 file(s) [attempted 1468/3311 = 44%, 56 KB/s], Decompressed: 1415[K
