info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8232 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8232 = 0%, 50 KB/s], Decompressed: 0[K
Downloaded: 11 file(s) [attempted 11/8232 = 0%, 13 KB/s], Decompressed: 0[K
Downloaded: 16 file(s) [attempted 16/8232 = 0%, 8 KB/s], Decompressed: 0[K
Downloaded: 21 file(s) [attempted 21/8232 = 0%, 3 KB/s], Decompressed: 0[K
Downloaded: 34 file(s) [attempted 34/8232 = 0%, 31 KB/s], Decompressed: 1[K
Downloaded: 54 file(s) [attempted 54/8232 = 0%, 373 KB/s], Decompressed: 1[K
Downloaded: 87 file(s) [attempted 87/8232 = 1%, 9 KB/s], Decompressed: 34[K
Downloaded: 94 file(s) [attempted 94/8232 = 1%, 186 KB/s], Decompressed: 34[K
Downloaded: 103 file(s) [attempted 103/8232 = 1%, 138 KB/s], Decompressed: 34[K
Downloaded: 124 file(s) [attempted 124/8232 = 1%, 114 KB/s], Decompressed: 34[K
Downloaded: 136 file(s) [attempted 136/8232 = 1%, 83 KB/s], Decompressed: 66[K
Downloaded: 138 file(s) [attempted 138/8232 = 1%, 109 KB/s], Decompressed: 66[K
Downloaded: 143 file(s) [attempted 143/8232 = 1%, 158 KB/s], Decompressed: 66[K
Downloaded: 175 file(s) [attempted 175/8232 = 2%, 5 KB/s], Decompressed: 66[K
Downloaded: 182 file(s) [attempted 182/8232 = 2%, 148 KB/s], Decompressed: 66[K
Downloaded: 197 file(s) [attempted 197/8232 = 2%, 2 KB/s], Decompressed: 127[K
Downloaded: 201 file(s) [attempted 201/8232 = 2%, 16 KB/s], Decompressed: 127[K
Downloaded: 211 file(s) [attempted 211/8232 = 2%, 54 KB/s], Decompressed: 127[K
Downloaded: 216 file(s) [attempted 216/8232 = 2%, 25 KB/s], Decompressed: 127[K
Downloaded: 220 file(s) [attempted 220/8232 = 2%, 71 KB/s], Decompressed: 127[K
Downloaded: 235 file(s) [attempted 235/8232 = 2%, 36 KB/s], Decompressed: 127[K
Downloaded: 244 file(s) [attempted 244/8232 = 2%, 110 KB/s], Decompressed: 127[K
Downloaded: 252 file(s) [attempted 252/8232 = 3%, 135 KB/s], Decompressed: 127[K
Downloaded: 261 file(s) [attempted 261/8232 = 3%, 50 KB/s], Decompressed: 127[K
